[ 2020-03-21T15:22:30+08:00 ] 0.0.0.0 /book/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001195s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001405s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.001407s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000494s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.005886s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000607s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.005450s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000544s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000495s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.038399s ]
INFO: [ view_parse ] --END-- [ RunTime:0.038532s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000690s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000506s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000323s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000472s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002229s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000598s ]
INFO: [ view_end ] --END-- [ RunTime:0.000674s ]

[ 2020-03-21T16:49:47+08:00 ] 0.0.0.0 /book/index.php/member/pay_files/toplink.js
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000819s ]
INFO: [ route_check ] --END-- [ RunTime:0.000928s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000528s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000634s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.002291s ]
ERR: 非法操作:pay_files

[ 2020-03-21T16:50:59+08:00 ] 0.0.0.0 /book/index.php/member/pay.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000718s ]
INFO: [ route_check ] --END-- [ RunTime:0.000826s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000596s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000685s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000510s ]
SQL: SHOW COLUMNS FROM `book_paycard` [ RunTime:0.008180s ]
SQL: SELECT * FROM `book_paycard`  [ RunTime:0.000532s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.005370s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000538s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.004965s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000731s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.005954s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000508s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000452s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.037283s ]
INFO: [ view_parse ] --END-- [ RunTime:0.037378s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000761s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000440s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000281s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000482s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002186s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000727s ]
INFO: [ view_end ] --END-- [ RunTime:0.000804s ]

[ 2020-03-21T16:50:59+08:00 ] 0.0.0.0 /book/index.php/member/pay_files/toplink.js
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000731s ]
INFO: [ route_check ] --END-- [ RunTime:0.000838s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000501s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000591s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000592s ]
ERR: 非法操作:pay_files

[ 2020-03-21T16:51:04+08:00 ] 0.0.0.0 /book/index.php/member/pay.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001591s ]
INFO: [ route_check ] --END-- [ RunTime:0.001770s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000709s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000826s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000574s ]
SQL: SHOW COLUMNS FROM `book_paycard` [ RunTime:0.004841s ]
SQL: SELECT * FROM `book_paycard`  [ RunTime:0.001937s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.005761s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000533s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.005409s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000792s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.005323s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000600s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000517s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.039451s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039552s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.001021s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000682s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000467s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000686s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003126s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000733s ]
INFO: [ view_end ] --END-- [ RunTime:0.000809s ]

[ 2020-03-21T16:51:04+08:00 ] 0.0.0.0 /book/index.php/member/pay_files/toplink.js
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001027s ]
INFO: [ route_check ] --END-- [ RunTime:0.001158s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000606s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000717s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000899s ]
ERR: 非法操作:pay_files

[ 2020-03-21T16:51:13+08:00 ] 0.0.0.0 /book/index.php/member/pay.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001203s ]
INFO: [ route_check ] --END-- [ RunTime:0.001297s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001103s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001270s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000581s ]
SQL: SHOW COLUMNS FROM `book_paycard` [ RunTime:0.005119s ]
SQL: SELECT * FROM `book_paycard`  [ RunTime:0.000508s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.006193s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000477s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.005062s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000539s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.005209s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000734s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000473s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.038905s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039002s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000919s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000585s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000472s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000645s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002843s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000855s ]
INFO: [ view_end ] --END-- [ RunTime:0.000932s ]

[ 2020-03-21T16:51:14+08:00 ] 0.0.0.0 /book/index.php/member/pay_files/toplink.js
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000863s ]
INFO: [ route_check ] --END-- [ RunTime:0.001044s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002723s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002889s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000676s ]
ERR: 非法操作:pay_files

[ 2020-03-21T16:51:30+08:00 ] 0.0.0.0 /book/index.php/member/pay.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001344s ]
INFO: [ route_check ] --END-- [ RunTime:0.001508s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000609s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000708s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000712s ]
SQL: SHOW COLUMNS FROM `book_paycard` [ RunTime:0.005215s ]
SQL: SELECT * FROM `book_paycard`  [ RunTime:0.000491s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.005477s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000488s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.005871s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000625s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.005952s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000567s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000484s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.037489s ]
INFO: [ view_parse ] --END-- [ RunTime:0.037657s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000641s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000442s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.001584s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000624s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003625s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000666s ]
INFO: [ view_end ] --END-- [ RunTime:0.000745s ]

[ 2020-03-21T16:51:30+08:00 ] 0.0.0.0 /book/index.php/member/pay_files/toplink.js
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001652s ]
INFO: [ route_check ] --END-- [ RunTime:0.001897s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002180s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002334s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000536s ]
ERR: 非法操作:pay_files

[ 2020-03-21T16:51:31+08:00 ] 0.0.0.0 /book/index.php/member/index.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000780s ]
INFO: [ route_check ] --END-- [ RunTime:0.000878s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000457s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000551s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000529s ]
SQL: SHOW COLUMNS FROM `book_user_info` [ RunTime:0.005211s ]
SQL: SELECT * FROM `book_user_info` WHERE ( user_id=72 ) LIMIT 1   [ RunTime:0.000545s ]
SQL: SHOW COLUMNS FROM `book_user` [ RunTime:0.006277s ]
SQL: SELECT * FROM `book_user` WHERE ( user_id=72 ) LIMIT 1   [ RunTime:0.000460s ]
SQL: SHOW COLUMNS FROM `book_history` [ RunTime:0.005022s ]
SQL: SELECT * FROM `book_history`  [ RunTime:0.000454s ]
SQL: SHOW COLUMNS FROM `book_book` [ RunTime:0.008984s ]
SQL: SELECT `book_name`,`book_cover` FROM `book_book` WHERE ( 1=1 AND book_id='14' ) LIMIT 1   [ RunTime:0.000484s ]
SQL: SHOW COLUMNS FROM `book_user` [ RunTime:0.005027s ]
NOTIC: [8] Undefined index: User_id D:\wamp\www\book\ThinkPHP\Extend\Model\RelationModel.class.php 第 164 行.
SQL: SELECT `user_name` FROM `book_user` WHERE ( 1=1 AND user_id='' ) LIMIT 1   [ RunTime:0.000494s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.006007s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000522s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.005238s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000591s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.005369s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000677s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000556s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.039304s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039403s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000737s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000429s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000277s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000469s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002174s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000707s ]
INFO: [ view_end ] --END-- [ RunTime:0.000785s ]

[ 2020-03-21T16:51:38+08:00 ] 0.0.0.0 /book/index.php/member/pay.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000856s ]
INFO: [ route_check ] --END-- [ RunTime:0.000980s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000499s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000596s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000514s ]
SQL: SHOW COLUMNS FROM `book_paycard` [ RunTime:0.007053s ]
SQL: SELECT * FROM `book_paycard`  [ RunTime:0.000434s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.005184s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000504s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.005072s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.001895s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.005021s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000544s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000427s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.036080s ]
INFO: [ view_parse ] --END-- [ RunTime:0.036204s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000743s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000419s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000310s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000500s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002196s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000768s ]
INFO: [ view_end ] --END-- [ RunTime:0.000848s ]

[ 2020-03-21T16:51:38+08:00 ] 0.0.0.0 /book/index.php/member/pay_files/toplink.js
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000706s ]
INFO: [ route_check ] --END-- [ RunTime:0.000814s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000466s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000551s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000527s ]
ERR: 非法操作:pay_files

[ 2020-03-21T16:51:41+08:00 ] 0.0.0.0 /book/index.php/member/order.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000765s ]
INFO: [ route_check ] --END-- [ RunTime:0.000868s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000592s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000680s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000541s ]
SQL: SHOW COLUMNS FROM `book_order` [ RunTime:0.006889s ]
SQL: SELECT COUNT(*) AS tp_count FROM `book_order` LIMIT 1   [ RunTime:0.000465s ]
SQL: SELECT * FROM `book_order` LIMIT 0,15   [ RunTime:0.000390s ]
SQL: SHOW COLUMNS FROM `book_book` [ RunTime:0.005443s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='14' ) LIMIT 1   [ RunTime:0.000449s ]
SQL: SHOW COLUMNS FROM `book_chapter` [ RunTime:0.007251s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='2' ) LIMIT 1   [ RunTime:0.000475s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000485s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='17' ) LIMIT 1   [ RunTime:0.000517s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000419s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='12' ) LIMIT 1   [ RunTime:0.000385s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000401s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='16,17,20,21,22,23' ) LIMIT 1   [ RunTime:0.000416s ]
SQL: SELECT `book_name` FROM `book_book` WHERE ( 1=1 AND book_id='33' ) LIMIT 1   [ RunTime:0.000382s ]
SQL: SELECT `chapter_title`,`much` FROM `book_chapter` WHERE ( 1=1 AND chapter_id='15' ) LIMIT 1   [ RunTime:0.000442s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.005390s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000560s ]
SQL: SHOW COLUMNS FROM `book_menu` [ RunTime:0.008051s ]
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='header' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000581s ]
SQL: SHOW COLUMNS FROM `book_cats` [ RunTime:0.005381s ]
SQL: SELECT * FROM `book_cats` WHERE ( type=0 and status=1 ) ORDER BY ordernum asc  [ RunTime:0.000528s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 27 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
NOTIC: [8] Undefined index: update_time D:\wamp\www\book\index\Runtime\Cache\752cdf7d956d7ce1cc743fb16e8b6b65.php 第 72 行.
SQL: SELECT * FROM `book_menu` WHERE ( status=1 and position='footer' ) ORDER BY ordernum asc LIMIT 7   [ RunTime:0.000462s ]
NOTIC: [8] Undefined variable: catlist D:\wamp\www\book\index\Common\common.php 第 48 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.036849s ]
INFO: [ view_parse ] --END-- [ RunTime:0.036974s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000800s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000751s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000362s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000491s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002741s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000733s ]
INFO: [ view_end ] --END-- [ RunTime:0.000813s ]

[ 2020-03-21T16:51:44+08:00 ] 0.0.0.0 /book/index.php/book/vip.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000714s ]
INFO: [ route_check ] --END-- [ RunTime:0.000816s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000522s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000614s ]
SQL: SELECT * FROM `book_siteset` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000583s ]
SQL: SHOW COLUMNS FROM `book_book` [ RunTime:0.005411s ]
SQL: SELECT * FROM `book_book` WHERE ( needscore>0 ) ORDER BY public_time desc  [ RunTime:0.000572s ]
SQL: SELECT * FROM `book_book` WHERE ( needscore>0 ) ORDER BY update_time desc LIMIT 10   [ RunTime:0.000517s ]
SQL: SELECT * FROM `book_book` WHERE ( needscore>0 ) ORDER BY hits desc LIMIT 10   [ RunTime:0.000550s ]
SQL: SELECT * FROM `book_book` WHERE ( needscore>0 ) LIMIT 10   [ RunTime:0.000564s ]
SQL: SELECT * FROM `book_book` WHERE ( needscore>0 ) ORDER BY book_size desc LIMIT 10   [ RunTime:0.000565s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `book_letter` [ RunTime:0.005766s ]
SQL: SELECT COUNT(letter_id) AS tp_count FROM `book_letter` WHERE ( `letter_to` = 'damaihua' ) AND ( `status` = 0 ) LIMIT 1   [ RunTime:0.000534s ]
